abhiTronix/vidgear  # can't build current, missing extra deps
AI2Business/ai2business  # no mkdocs.yml
albumentations-team/albumentations.ai  # no mkdocs.yml
art049/odmantic  # no mkdocs.yml
brown-bnc/xnat-tools  # no mkdocs.yml
cgupm/crtm_poll  # no mkdocs.yml
cgupm/ratp_poll  # no mkdocs.yml
dadyarri/bjorn  # no mkdocs.yml
daxartio/package-template  # no mkdocs.yml
drivendataorg/nbautoexport  # no mkdocs.yml
dssg/triage  # no mkdocs.yml
imfht/flaskapp1  # too big
imfht/flaskapps  # too big
jayqi/spongebob  # no mkdocs.yml
jejjohnson/rbig_eo  # notebooks too big, mkdocs takes too long
jnvilo/scriptslib  # no mkdocs.yml
krishansubudhi/flaskWebApp  # no mkdocs.yml
kuwv/python-cookiecutter  # no mkdocs.yml
kuwv/spades  # no mkdocs.yml
Lifeng3624/data  # no mkdocs.yml
LuizGuzzo/TCC-rastreamento  # no mkdocs.yml
MaartenGr/BERTopic  # torch is too heavy
MaartenGr/KeyBERT  # torch is too heavy
mackelab/sbi  # no mkdocs.yml
mne-tools/mne-study-template  # no mkdocs.yml
Mohamed-Kaizen/fastapi-template  # no mkdocs.yml
Mohamed-Kaizen/python-template  # no mkdocs.yml
mplesser/azcam-arc  # no mkdocs.yml
mplesser/azcam  # no mkdocs.yml
mplesser/azcam-webserver  # no mkdocs.yml
nicolasfauchereau/DL4SEAS  # no mkdocs.yml
pawamoy/cookie-poetry  # no mkdocs.yml
phurwicz/hover  # torch is too heavy
rdeville/My_Dotfiles.Myrepos_Template  # no mkdocs.yml
sherpaai/Sherpa.ai-Federated-Learning-Framework  # no mkdocs.yml
vascoferreira25/new-python-project-guide  # no mkdocs.yml
voidful/TFkit  # torch is too heavy
